Log file open, 01/25/23 11:21:06
[2023.01.25-10.21.07:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.25-10.21.07:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.25-10.21.07:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.25-10.21.07:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.25-10.21.07:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.25-10.21.07:680][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.25-10.21.07:680][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.25-10.21.07:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.25-10.21.07:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.25-10.21.07:682][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.25-10.21.07:682][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.25-10.21.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.25-10.21.07:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.25-10.21.07:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.25-10.21.07:714][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.25-10.21.07:714][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-10.21.07:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-10.21.07:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-10.21.07:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-10.21.07:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-10.21.07:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-10.21.07:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-10.21.07:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-10.21.07:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-10.21.07:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-10.21.07:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-10.21.07:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-10.21.07:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-10.21.07:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-10.21.07:731][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-10.21.07:732][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-10.21.07:735][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-10.21.07:735][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-10.21.07:735][  0]LogTargetPlatformManager:   PCM
[2023.01.25-10.21.07:738][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-10.21.07:738][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-10.21.07:743][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-10.21.07:743][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-10.21.07:743][  0]LogTargetPlatformManager:   OGG
[2023.01.25-10.21.07:746][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-10.21.07:746][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-10.21.07:778][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-10.21.07:784][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-10.21.07:790][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-10.21.07:790][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-10.21.07:790][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-10.21.07:791][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-10.21.07:791][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-10.21.07:791][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-10.21.07:791][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-10.21.07:791][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-10.21.07:794][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Unreal Engine/Programming 2/joachim_arntsen/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-10.21.07:794][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-10.21.07:794][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Unreal Engine/Programming 2/joachim_arntsen/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-10.21.07:794][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-10.21.07:816][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-10.21.07:816][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-10.21.07:816][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-10.21.07:837][  0]LogDerivedDataCache: Speed tests for C:/Users/joach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.25-10.21.07:837][  0]LogDerivedDataCache: Display: Performance to C:/Users/joach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=90.23MBs, RandomWriteSpeed=99.26MBs. Assigned SpeedClass 'Local'
[2023.01.25-10.21.07:838][  0]LogDerivedDataCache: Using Local data cache path C:/Users/joach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-10.21.07:838][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-10.21.07:838][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-10.21.07:838][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-10.21.07:838][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-10.21.07:838][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Intermediate/Shaders/WorkingDirectory/21308/).
[2023.01.25-10.21.07:838][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/joach/AppData/Local/Temp/UnrealShaderWorkingDir/B97C29FF48FCA182785AE1B7C633E164/'.
[2023.01.25-10.21.07:838][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-10.21.07:838][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.25-10.21.08:561][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-10.21.08:860][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-10.21.08:862][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-10.21.08:862][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-10.21.09:061][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-10.21.09:199][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-10.21.09:205][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-10.21.09:244][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.01.25-10.21.09:251][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-10.21.09:489][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-10.21.09:846][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F3E00][0000084EF4E5C000 52] GlobalDefaults, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F5E00][0000084EF5F60000 52] Windows, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F5A00][0000084EECBA7800 52] WindowsEditor, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F4E00][0000084EF4CF2800 52] WindowsServer, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F4600][0000084F027B0000 52] WindowsClient, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F4C00][0000084F027B5000 52] IOS, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F5200][0000084F027B7800 52] iPadAir2, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F6A00][0000084F027BC800 52] IPadPro, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F6C00][0000084F027BA000 52] iPadAir3, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F6000][0000084EF868C800 52] iPadAir4, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F6400][0000084F027D0000 52] iPadAir5, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F5800][0000084F027D5000 52] iPadMini4, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F6600][0000084F027D7800 52] iPadMini5, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F6200][0000084F027DA000 52] iPadMini6, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F8800][0000084F00140000 52] iPhone6S, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F8A00][0000084F00142800 52] iPhone7, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F8C00][0000084F00145000 52] iPodTouch7, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F5000][0000084F0014A000 52] iPhone6SPlus, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F7C00][0000084F0014C800 52] iPhone7Plus, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F2C00][0000084F027B2800 52] iPhoneSE, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F5400][0000084F027DC800 52] iPhone8, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F7A00][0000084F00147800 52] iPhone8Plus, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F7400][0000084F027E0000 52] iPhoneX, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F3A00][0000084F027E5000 52] iPhoneXS, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F8400][0000084F027E7800 52] iPhoneXSMax, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F7E00][0000084F027EA000 52] iPhoneXR, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F4A00][0000084F027EC800 52] iPhone11, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F5C00][0000084F027D2800 52] iPhone11Pro, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F7000][0000084F00110000 52] iPhone11ProMax, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F3200][0000084F00115000 52] iPhoneSE2, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F5600][0000084F00117800 52] iPhone12Mini, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F8200][0000084F0011A000 52] iPhone12, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F4400][0000084F0011C800 52] iPhone12Pro, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F7200][0000084F027E2800 52] iPhone12ProMax, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F6E00][0000084F00120000 52] iPhone13Mini, 
[2023.01.25-10.21.09:846][  0]LogDeviceProfileManager: 	[0000084F023F9000][0000084F00125000 52] iPhone13, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F8E00][0000084F00127800 52] iPhone13Pro, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F9E00][0000084F0012A000 52] iPhone13ProMax, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F8000][0000084F0012C800 52] iPhoneSE3, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F9A00][0000084F00112800 52] iPhone14, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F3C00][0000084F00130000 52] iPhone14Plus, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F6800][0000084F00135000 52] iPhone14Pro, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F9200][0000084F00137800 52] iPhone14ProMax, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FA000][0000084F0013A000 52] iPadPro105, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F7800][0000084F0013C800 52] iPadPro129, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FAE00][0000084F00122800 52] iPadPro97, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F9600][0000084F00160000 52] iPadPro2_129, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FAA00][0000084F00165000 52] iPad5, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F4200][0000084F00167800 52] iPad6, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F8600][0000084F0016A000 52] iPad7, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FA200][0000084F0016C800 52] iPad8, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FB000][0000084F00132800 52] iPad9, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F9800][0000084F00170000 52] iPad10, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FBE00][0000084F00175000 52] iPadPro11, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FA600][0000084F00177800 52] iPadPro2_11, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FBA00][0000084F0017A000 52] iPadPro3_11, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F7600][0000084F0017C800 52] iPadPro4_11, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F9C00][0000084F00162800 52] iPadPro3_129, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FB200][0000084F00180000 52] iPadPro4_129, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FC000][0000084F00185000 52] iPadPro5_129, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FA800][0000084F00187800 52] iPadPro6_129, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FCE00][0000084F0018A000 52] AppleTV, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FB600][0000084F0018C800 52] AppleTV4K, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FCA00][0000084F00172800 52] AppleTV2_4K, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023F9400][0000084F00190000 52] TVOS, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FDE00][0000084F00197800 52] Mac, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FDA00][0000084F00195000 52] MacEditor, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FC400][0000084F0019A000 52] MacClient, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FCC00][0000084F0019C800 52] MacServer, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FE400][0000084F001C0000 52] Linux, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FE600][0000084F001C2800 52] LinuxEditor, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FD200][0000084F001C7800 52] LinuxArm64Editor, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FDC00][0000084F001CA000 52] LinuxArm64, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FD600][0000084F001CC800 52] LinuxClient, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FD000][0000084F00182800 52] LinuxArm64Client, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FD400][0000084F001C5000 52] LinuxServer, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FBC00][0000084F001A0000 52] LinuxArm64Server, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FE200][0000084F001A5000 52] Android, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FC200][0000084F001A7800 52] Android_Preview_OpenGL, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FB400][0000084F001AA000 52] Android_Preview_Vulkan, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FEE00][0000084F001AC800 52] Android_Low, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FC600][0000084F00192800 52] Android_Mid, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FEC00][0000084F001B0000 52] Android_High, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FF000][0000084F001B5000 52] Android_Default, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FD800][0000084F001B7800 52] Android_Adreno4xx, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FFE00][0000084F001BA000 52] Android_Adreno5xx_Low, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FC800][0000084F001BC800 52] Android_Adreno5xx, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FFA00][0000084F001A2800 52] Android_Adreno6xx, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FAC00][0000084F001D0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FEA00][0000084F001D5000 52] Android_Adreno7xx, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F023FF200][0000084F001D7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084EFDDEFE00][0000084F001DA000 52] Android_Mali_T6xx, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084EF6EBE800][0000084F001DC800 52] Android_Mali_T7xx, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E0000][0000084F001B2800 52] Android_Mali_T8xx, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E1200][0000084F001F0000 52] Android_Mali_G71, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E1000][0000084F001F5000 52] Android_Mali_G72, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E1E00][0000084F001F7800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E0800][0000084F001FA000 52] Android_Mali_G76, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E1C00][0000084F001FC800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E1600][0000084F001D2800 52] Android_Mali_G77, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E0400][0000084F00200000 52] Android_Mali_G77_Vulkan, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E2000][0000084F00205000 52] Android_Mali_G78, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E1400][0000084F00207800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E2E00][0000084F0020A000 52] Android_Mali_G710, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E0200][0000084F0020C800 52] Android_Mali_G710_Vulkan, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E2A00][0000084F001F2800 52] Android_Xclipse_920, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E0600][0000084F00210000 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E1A00][0000084F00215000 52] Android_Vulkan_SM5, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E2200][0000084F00217800 52] Android_PowerVR_G6xxx, 
[2023.01.25-10.21.09:847][  0]LogDeviceProfileManager: 	[0000084F001E3000][0000084F0021A000 52] Android_PowerVR_GT7xxx, 
